nx,ny,nz,frecuencia,tipo
0,0,1,68.87550200803211,axial
0,0,2,137.75100401606423,axial
0,0,3,206.62650602409636,axial
0,0,4,275.50200803212846,axial
0,1,0,30.8453237410072,axial
0,1,1,75.4670045353993,tangencial
0,1,2,141.1622226522425,tangencial
0,1,3,208.9161242901406,tangencial
0,1,4,277.22335837086763,tangencial
0,2,0,61.6906474820144,axial
0,2,1,92.46388897082258,tangencial
0,2,2,150.9340090707986,tangencial
0,2,3,215.6391638327233,tangencial
0,2,4,282.324445304485,tangencial
0,3,0,92.5359712230216,axial
0,3,1,115.35484708951903,tangencial
0,3,2,165.94651270099538,tangencial
0,3,3,226.4010136061979,tangencial
0,3,4,290.62736003329564,tangencial
0,4,0,123.3812949640288,axial
0,4,1,141.30385247352285,tangencial
0,4,2,184.92777794164516,tangencial
0,4,3,240.66045985729897,tangencial
0,5,0,154.22661870503597,axial
0,5,1,168.90732575601032,tangencial
0,5,2,206.78778741652587,tangencial
0,5,3,257.8378616668128,tangencial
0,6,0,185.0719424460432,axial
0,6,1,197.47267825603103,tangencial
0,6,2,230.70969417903805,tangencial
0,6,3,277.39166691246777,tangencial
0,7,0,215.9172661870504,axial
0,7,1,226.63649444550632,tangencial
0,7,2,256.116389450428,tangencial
0,7,3,298.85578266015784,tangencial
0,8,0,246.7625899280576,axial
0,8,1,256.19447801399065,tangencial
0,8,2,282.6077049470457,tangencial
0,9,0,277.60791366906477,axial
0,9,1,286.0244543890423,tangencial
1,0,0,41.727493917274934,axial
1,0,1,80.52961272398281,tangencial
1,0,2,143.9323551396626,tangencial
1,0,3,210.79776265497256,tangencial
1,0,4,278.6441102523992,tangencial
1,1,0,51.89043982569196,tangencial
1,1,1,86.2348683663528,oblicuo
1,1,2,147.20039691773084,oblicuo
1,1,3,213.0425561643253,oblicuo
1,1,4,280.34616846862514,oblicuo
1,2,0,74.47764587690985,tangencial
1,2,1,101.44335617587197,oblicuo
1,2,2,156.59584554770325,oblicuo
1,2,3,219.639324181924,oblicuo
1,2,4,285.3914437489347,oblicuo
1,3,0,101.50906224965382,tangencial
1,3,1,122.66998204802402,oblicuo
1,3,2,171.1123280954293,oblicuo
1,3,3,230.2142539256204,oblicuo
1,3,4,293.6076397993401,oblicuo
1,4,0,130.24641145005452,tangencial
1,4,1,147.33622254040358,oblicuo
1,4,2,189.5770735164214,oblicuo
1,4,3,244.2511835945587,oblicuo
1,5,0,159.77181749546685,tangencial
1,5,1,173.98525352070277,oblicuo
1,5,2,210.95585503426662,oblicuo
1,5,3,261.1925470941518,oblicuo
1,6,0,189.71770510252264,tangencial
1,6,1,201.83320441945665,oblicuo
1,6,2,234.45286677027747,oblicuo
1,6,3,280.5126033195187,oblicuo
1,7,0,219.91236797030265,tangencial
1,7,1,230.4458382422304,oblicuo
1,7,2,259.4933307307522,oblicuo
1,8,0,250.2657777975625,tangencial
1,8,1,259.5704033850496,oblicuo
1,8,2,285.6716623049137,oblicuo
1,9,0,280.7264459937951,tangencial
1,9,1,289.05219642335464,oblicuo
2,0,0,83.45498783454987,axial
2,0,1,108.20614479466175,tangencial
2,0,2,161.05922544796562,tangencial
2,0,3,222.84355047025883,tangencial
2,0,4,287.8647102793252,tangencial
2,1,0,88.97285536135395,tangencial
2,1,1,112.51668217651482,oblicuo
2,1,2,163.9863046067755,oblicuo
2,1,3,224.96817993413723,oblicuo
2,1,4,289.5125652210753,oblicuo
2,2,0,103.78087965138393,tangencial
2,2,1,124.55643603633443,oblicuo
2,2,2,172.4697367327056,oblicuo
2,2,3,231.22496399165243,oblicuo
2,2,4,294.4007938354617,oblicuo
2,3,0,124.6099553191989,tangencial
2,3,1,142.37793277580337,oblicuo
2,3,2,185.74977812123086,oblicuo
2,3,3,241.29267281950084,oblicuo
2,4,0,148.9552917538197,tangencial
2,4,1,164.10823781371846,oblicuo
2,4,2,202.88671235174394,oblicuo
2,4,3,254.71983027081242,oblicuo
2,5,0,175.35844693556515,tangencial
2,5,1,188.3996276230711,oblicuo
2,5,2,222.99310307515603,oblicuo
2,5,3,271.00756060187575,oblicuo
2,6,0,203.01812449930765,tangencial
2,6,1,214.38328678344965,oblicuo
2,6,2,245.33996409604805,oblicuo
2,6,3,289.6737334777565,oblicuo
2,7,0,231.48434252051354,tangencial
2,7,1,241.51363441638833,oblicuo
2,7,2,269.37026550751324,oblicuo
2,8,0,260.49282290010905,tangencial
2,8,1,269.4445129508597,oblicuo
2,8,2,294.67244508080717,oblicuo
2,9,0,289.880818141104,tangencial
2,9,1,297.95087431154525,oblicuo
3,0,0,125.18248175182482,axial
3,0,1,142.87927951387627,tangencial
3,0,2,186.13434085353433,tangencial
3,0,3,241.58883817194842,tangencial
3,1,0,128.92667580541078,tangencial
3,1,1,146.1708675184352,oblicuo
3,1,2,188.67280366196724,oblicuo
3,1,3,243.54999635795403,oblicuo
3,2,0,139.55783648472098,tangencial
3,2,1,155.62848229406646,oblicuo
3,2,2,196.09112379638674,oblicuo
3,2,3,249.3409367031857,oblicuo
3,3,0,155.6713194770759,tangencial
3,3,1,170.22747864135295,oblicuo
3,3,2,207.86750302817316,oblicuo
3,3,3,258.7046050990584,oblicuo
3,4,0,175.76574661903447,tangencial
3,4,1,188.77879240371536,oblicuo
3,4,2,223.313539204367,oblicuo
3,4,3,271.27128612566526,oblicuo
3,5,0,198.63661207021858,tangencial
3,5,1,210.23876529220996,oblicuo
3,5,2,241.72679363729677,oblicuo
3,5,3,286.61998647418227,oblicuo
3,6,0,223.43293763072953,tangencial
3,6,1,233.8078535788649,oblicuo
3,6,2,262.483555152949,oblicuo
3,7,0,249.5814888473012,tangencial
3,7,1,258.91070729518697,oblicuo
3,7,2,285.0723744642214,oblicuo
3,8,0,276.6991679162564,tangencial
3,8,1,285.1425333099345,oblicuo
4,0,0,166.90997566909974,axial
4,0,1,180.562384661695,tangencial
4,0,2,216.4122895893235,tangencial
4,0,3,265.61899963968204,tangencial
4,1,0,169.73618934849165,tangencial
4,1,1,183.17807934194923,oblicuo
4,1,2,218.59943522795467,oblicuo
4,1,3,267.40397709509284,oblicuo
4,2,0,177.9457107227079,tangencial
4,2,1,190.8101431828719,oblicuo
4,2,2,225.03336435302964,oblicuo
4,2,3,272.68881340519926,oblicuo
4,3,0,190.84508363604064,tangencial
4,3,1,202.89327422294159,oblicuo
4,3,2,235.3660660662048,oblicuo
4,3,3,281.2763035518159,oblicuo
4,4,0,207.56175930276785,tangencial
4,4,1,218.6909204830383,oblicuo
4,4,2,249.11287207266886,oblicuo
4,4,3,292.8760777472036,oblicuo
4,5,0,227.25490070633907,tangencial
4,5,1,237.46289114703052,oblicuo
4,5,2,265.74448066231173,oblicuo
4,6,0,249.2199106383978,tangencial
4,6,1,258.56217556995733,oblicuo
4,6,2,284.75586555160675,oblicuo
4,7,0,272.9087866221039,tangencial
4,7,1,281.4658782026828,oblicuo
4,8,0,297.9105835076394,tangencial
5,0,0,208.63746958637466,axial
5,0,1,219.71214916855158,tangencial
5,0,2,250.00986545102407,tangencial
5,0,3,293.6394161333443,tangencial
5,1,0,210.90525766820738,tangencial
5,1,1,221.86676742800262,oblicuo
5,1,2,251.9054719920286,oblicuo
5,1,3,295.25504348582916,oblicuo
5,2,0,217.56683961981793,tangencial
5,2,1,228.20859860884738,oblicuo
5,2,2,257.50858006984805,oblicuo
5,3,0,228.2378138819098,tangencial
5,3,1,238.4037215784429,oblicuo
5,3,2,266.58551872340524,oblicuo
5,4,0,242.38922761213232,tangencial
5,4,1,251.98486549645105,oblicuo
5,4,2,278.79719648848663,oblicuo
5,5,0,259.4521991284598,tangencial
5,5,1,268.4385933681154,oblicuo
5,5,2,293.7529280535391,oblicuo
5,6,0,278.89284249718014,tangencial
5,6,1,287.2717396003571,oblicuo
6,0,0,250.36496350364965,axial
6,0,1,259.66603498925735,tangencial
6,0,2,285.75855902775254,tangencial
6,1,0,252.2579016539846,tangencial
6,1,1,261.4916513461372,oblicuo
6,1,2,287.4184894092673,oblicuo
6,2,0,257.85335161082156,tangencial
6,2,1,266.8935849993259,oblicuo
6,2,2,292.3417350368704,oblicuo
6,3,0,266.91856608406187,tangencial
6,3,1,275.66166889364604,oblicuo
6,4,0,279.11567296944196,tangencial
6,4,1,287.4880757075725,oblicuo
6,5,0,294.0552071760886,tangencial
7,0,0,292.0924574209246,axial
7,1,0,293.71659414967036,tangencial
7,2,0,298.5359939252632,tangencial
